%
O0001 (WOT_NEW)

N10 G21 G40 G49 G54 G80 G90

N20 F1000
N30 M03 S63
N40 G41 D1
N50 G42 D1


N60 G00 Z5
(Circle5886)
N80 X14 Y39.525173602739
N90 G01 Z-1

N100 X14.281609194524 Y39.503010478473
N110 X14.556284236072 Y39.437066835348
N120 X14.817261713526 Y39.328966424713
N130 X15.058115495256 Y39.181371037441
N140 X15.27291496181 Y38.99791496181
N150 X15.456371037441 Y38.783115495256
N160 X15.603966424713 Y38.542261713526
N170 X15.712066835348 Y38.281284236072
N180 X15.778010478473 Y38.006609194524
N190 X15.800173602739 Y37.725
N200 X15.778010478473 Y37.443390805476
N210 X15.712066835348 Y37.168715763928
N220 X15.603966424713 Y36.907738286474
N230 X15.456371037441 Y36.666884504744
N240 X15.27291496181 Y36.45208503819
N250 X15.058115495256 Y36.268628962559
N260 X14.817261713526 Y36.121033575287
N270 X14.556284236072 Y36.012933164652
N280 X14.281609194524 Y35.946989521527
N290 X14 Y35.924826397261
N300 X13.718390805476 Y35.946989521527
N310 X13.443715763928 Y36.012933164652
N320 X13.182738286474 Y36.121033575287
N330 X12.941884504744 Y36.268628962559
N340 X12.72708503819 Y36.45208503819
N350 X12.543628962559 Y36.666884504744
N360 X12.396033575287 Y36.907738286474
N370 X12.287933164652 Y37.168715763928
N380 X12.221989521527 Y37.443390805476
N390 X12.199826397261 Y37.725
N400 X12.221989521527 Y38.006609194524
N410 X12.287933164652 Y38.281284236072
N420 X12.396033575287 Y38.542261713526
N430 X12.543628962559 Y38.783115495256
N440 X12.72708503819 Y38.99791496181
N450 X12.941884504744 Y39.181371037441
N460 X13.182738286474 Y39.328966424713
N470 X13.443715763928 Y39.437066835348
N480 X13.718390805476 Y39.503010478473
(End of Circle5886)

N500 G00 Z5
(CubicBizier2730)
N520 X12.05625 Y36.0625
N530 G01 Z-1

N540 X11.73185 Y36.8115125
N550 X11.5664875 Y37.486725
N560 X11.54285625 Y38.087275
N570 X11.64365 Y38.6123
N580 X11.8515625 Y39.0609375
N590 X12.1492875 Y39.432325
N600 X12.51951875 Y39.7256
N610 X12.94495 Y39.9399
N620 X13.408275 Y40.0743625
N630 X13.8921875 Y40.128125
N640 X14.37938125 Y40.100325
N650 X14.85255 Y39.9901
N660 X15.2943875 Y39.7965875
N670 X15.6875875 Y39.518925
N680 X16.01484375 Y39.15625
N690 X16.25885 Y38.7077
N700 X16.4023 Y38.1724125
N710 X16.4278875 Y37.549525
N720 X16.31830625 Y36.838175
N730 X16.05625 Y36.0375

(End of CubicBizier2730)

N750 G00 Z5
(PolyLine6123)
N770 X14.95 Y32
N780 G01 Z-1

N790 X19.875 Y32

N800 X23 Y27.975

N810 X16.5 Y27.975

N820 X16.575 Y17.975

N830 X17.9 Y17.975

N840 X19.4 Y19.075

N850 X19.425 Y25.975

N860 X23.5 Y25.975

N870 X23.5 Y16.5

N880 X26.4 Y15.6

N890 X26.4 Y28.575

N900 X20.775 Y34.3

N910 X14.95 Y34.325

N920 X14.95 Y32

(End of PolyLine6123)

N940 G00 Z5
(PolyLine8903)
N960 X4.425 Y16.45
N970 G01 Z-1

N980 X4.45 Y25.975

N990 X8.55 Y26

N1000 X8.575 Y19

N1010 X10 Y18

N1020 X11.5 Y18

N1030 X11.525 Y28

N1040 X4.95 Y28

N1050 X8.45 Y31.975

N1060 X13.05 Y32.05

N1070 X13.025 Y34.375

N1080 X7.25 Y34.325

N1090 X1.675 Y28.625

N1100 X1.675 Y15.475

N1110 X4.425 Y16.425

(End of PolyLine8903)

N1130 G00 Z5
(PolyLine3121)
N1150 X4.7 Y15.075
N1160 G01 Z-1

N1170 X7.375 Y12.975

N1180 X10.025 Y15.025

N1190 X11.475 Y15

N1200 X11.575 Y7.875

N1210 X13.975 Y5.075

N1220 X16.475 Y7.875

N1230 X16.525 Y15.075

N1240 X18 Y15.075

N1250 X20.575 Y12.875

N1260 X23.25 Y14.925

N1270 X26 Y14.075

N1280 X13.975 Y2.075

N1290 X1.85 Y13.975

N1300 X4.7 Y15.125

(End of PolyLine3121)

N1320 G00 Z5
(PolyLine6938)
N1340 X16.025 Y36.025
N1350 G01 Z-1

N1360 X20.925 Y36.05

N1370 X27.95 Y29

N1380 X27.95 Y14.05

N1390 X13.875 Y0.025

N1400 X0 Y14.05

N1410 X-0.025 Y29.025

N1420 X6.975 Y36

N1430 X12.025 Y36.075

(End of PolyLine6938)
N1450 G40
N1460 G49
N1470 M05
N1480 M30

N1490 G91 X0 Y0 Z0
%
