%
O0001 (WOT_NEW)


N10 G21 G40 G49 G54 G80 G90


N20 F1000
N30 M03 S63
N40 G41 D1
N50 G42 D1




N70 G00 Z5
(Circle8254)
N90 X14 Y39.525173602739
N100 G01 Z-1


N110 X14.281609194524 Y39.503010478473
N120 X14.556284236072 Y39.437066835348
N130 X14.817261713526 Y39.328966424713
N140 X15.058115495256 Y39.181371037441
N150 X15.27291496181 Y38.99791496181
N160 X15.456371037441 Y38.783115495256
N170 X15.603966424713 Y38.542261713526
N180 X15.712066835348 Y38.281284236072
N190 X15.778010478473 Y38.006609194524
N200 X15.800173602739 Y37.725
N210 X15.778010478473 Y37.443390805476
N220 X15.712066835348 Y37.168715763928
N230 X15.603966424713 Y36.907738286474
N240 X15.456371037441 Y36.666884504744
N250 X15.27291496181 Y36.45208503819
N260 X15.058115495256 Y36.268628962559
N270 X14.817261713526 Y36.121033575287
N280 X14.556284236072 Y36.012933164652
N290 X14.281609194524 Y35.946989521527
N300 X14 Y35.924826397261
N310 X13.718390805476 Y35.946989521527
N320 X13.443715763928 Y36.012933164652
N330 X13.182738286474 Y36.121033575287
N340 X12.941884504744 Y36.268628962559
N350 X12.72708503819 Y36.45208503819
N360 X12.543628962559 Y36.666884504744
N370 X12.396033575287 Y36.907738286474
N380 X12.287933164652 Y37.168715763928
N390 X12.221989521527 Y37.443390805476
N400 X12.199826397261 Y37.725
N410 X12.221989521527 Y38.006609194524
N420 X12.287933164652 Y38.281284236072
N430 X12.396033575287 Y38.542261713526
N440 X12.543628962559 Y38.783115495256
N450 X12.72708503819 Y38.99791496181
N460 X12.941884504744 Y39.181371037441
N470 X13.182738286474 Y39.328966424713
N480 X13.443715763928 Y39.437066835348
N490 X13.718390805476 Y39.503010478473
(End of Circle8254)


N510 G00 Z5
(CubicBizier4387)
N530 X12.05625 Y36.0625
N540 G01 Z-1


N550 X11.73185 Y36.8115125
N560 X11.5664875 Y37.486725
N570 X11.54285625 Y38.087275
N580 X11.64365 Y38.6123
N590 X11.8515625 Y39.0609375
N600 X12.1492875 Y39.432325
N610 X12.51951875 Y39.7256
N620 X12.94495 Y39.9399
N630 X13.408275 Y40.0743625
N640 X13.8921875 Y40.128125
N650 X14.37938125 Y40.100325
N660 X14.85255 Y39.9901
N670 X15.2943875 Y39.7965875
N680 X15.6875875 Y39.518925
N690 X16.01484375 Y39.15625
N700 X16.25885 Y38.7077
N710 X16.4023 Y38.1724125
N720 X16.4278875 Y37.549525
N730 X16.31830625 Y36.838175
N740 X16.05625 Y36.0375


(End of CubicBizier4387)


N760 G00 Z5
(PolyLine1349)
N780 X14.95 Y32
N790 G01 Z-1


N800 X19.875 Y32


N810 X23 Y27.975


N820 X16.5 Y27.975


N830 X16.575 Y17.975


N840 X17.9 Y17.975


N850 X19.4 Y19.075


N860 X19.425 Y25.975


N870 X23.5 Y25.975


N880 X23.5 Y16.5


N890 X26.4 Y15.6


N900 X26.4 Y28.575


N910 X20.775 Y34.3


N920 X14.95 Y34.325


N930 X14.95 Y32


(End of PolyLine1349)


N950 G00 Z5
(PolyLine8043)
N970 X4.425 Y16.45
N980 G01 Z-1


N990 X4.45 Y25.975


N1000 X8.55 Y26


N1010 X8.575 Y19


N1020 X10 Y18


N1030 X11.5 Y18


N1040 X11.525 Y28


N1050 X4.95 Y28


N1060 X8.45 Y31.975


N1070 X13.05 Y32.05


N1080 X13.025 Y34.375


N1090 X7.25 Y34.325


N1100 X1.675 Y28.625


N1110 X1.675 Y15.475


N1120 X4.425 Y16.425


(End of PolyLine8043)


N1140 G00 Z5
(PolyLine345)
N1160 X4.7 Y15.075
N1170 G01 Z-1


N1180 X7.375 Y12.975


N1190 X10.025 Y15.025


N1200 X11.475 Y15


N1210 X11.575 Y7.875


N1220 X13.975 Y5.075


N1230 X16.475 Y7.875


N1240 X16.525 Y15.075


N1250 X18 Y15.075


N1260 X20.575 Y12.875


N1270 X23.25 Y14.925


N1280 X26 Y14.075


N1290 X13.975 Y2.075


N1300 X1.85 Y13.975


N1310 X4.7 Y15.125


(End of PolyLine345)


N1330 G00 Z5
(PolyLine9278)
N1350 X16.025 Y36.025
N1360 G01 Z-1


N1370 X20.925 Y36.05


N1380 X27.95 Y29


N1390 X27.95 Y14.05


N1400 X13.875 Y0.025


N1410 X0 Y14.05


N1420 X-0.025 Y29.025


N1430 X6.975 Y36


N1440 X12.025 Y36.075


(End of PolyLine9278)
N1460 G40
N1470 G49
N1480 M05
N1490 M30


N1500 G91 X0 Y0 Z0
%
