%
O0001 (WOT_NEW)
N10 G21 G40 G49 G54 G80 G90
N20 F1000
N30 M03 S63
N40 G41 D1
N50 G42 D1
N60 G00 Z5
(Circle8157)
N80 X138.75 Y419.31591916861
N90 G01 Z-1
N100 X141.9672185632 Y419.06271857646
N110 X145.10521852804 Y418.30935143891
N120 X148.08673192096 Y417.07436815517
N130 X150.83834398715 Y415.38817811235
N140 X153.29230090546 Y413.29230090546
N150 X155.38817811235 Y410.83834398715
N160 X157.07436815517 Y408.08673192096
N170 X158.30935143891 Y405.10521852804
N180 X159.06271857646 Y401.9672185632
N190 X159.31591916861 Y398.75
N200 X159.06271857646 Y395.5327814368
N210 X158.30935143891 Y392.39478147196
N220 X157.07436815517 Y389.41326807904
N230 X155.38817811235 Y386.66165601285
N240 X153.29230090546 Y384.20769909454
N250 X150.83834398715 Y382.11182188765
N260 X148.08673192096 Y380.42563184483
N270 X145.10521852804 Y379.19064856109
N280 X141.9672185632 Y378.43728142354
N290 X138.75 Y378.18408083139
N300 X135.5327814368 Y378.43728142354
N310 X132.39478147196 Y379.19064856109
N320 X129.41326807904 Y380.42563184483
N330 X126.66165601285 Y382.11182188765
N340 X124.20769909454 Y384.20769909454
N350 X122.11182188765 Y386.66165601285
N360 X120.42563184483 Y389.41326807904
N370 X119.19064856109 Y392.39478147196
N380 X118.43728142354 Y395.5327814368
N390 X118.18408083139 Y398.75
N400 X118.43728142354 Y401.9672185632
N410 X119.19064856109 Y405.10521852804
N420 X120.42563184483 Y408.08673192096
N430 X122.11182188765 Y410.83834398715
N440 X124.20769909454 Y413.29230090546
N450 X126.66165601285 Y415.38817811235
N460 X129.41326807904 Y417.07436815517
N470 X132.39478147196 Y418.30935143891
N480 X135.5327814368 Y419.06271857646
(End of Circle8157)
N500 G00 Z5
(CubicBizier5780)
N520 X119.3125 Y380.125
N530 G01 Z-1
N540 X115.5020625 Y388.27775
N550 X113.4665 Y395.6295
N560 X113.0119375 Y402.1705
N570 X113.9445 Y407.891
N580 X116.0703125 Y412.78125
N590 X119.1955 Y416.8315
N600 X123.1261875 Y420.032
N610 X127.6685 Y422.373
N620 X132.6285625 Y423.84475
N630 X137.8125 Y424.4375
N640 X143.0264375 Y424.1415
N650 X148.0765 Y422.947
N660 X152.7688125 Y420.84425
N670 X156.9095 Y417.8235
N680 X160.3046875 Y413.875
N690 X162.7605 Y408.989
N700 X164.0830625 Y403.15575
N710 X164.0785 Y396.3655
N720 X162.5529375 Y388.6085
N730 X159.3125 Y379.875
(End of CubicBizier5780)
N750 G00 Z5
(PolyLine9899)
N770 X150.625 Y335.375
N780 G01 Z-1
N790 X193.4375 Y335.125
N800 X224.8125 Y290.625
N810 X165.625 Y290.375
N820 X166.125 Y179.875
N830 X177.875 Y179.875
N840 X190.375 Y190.375
N850 X190.375 Y270.375
N860 X235.875 Y270.375
N870 X236.125 Y177.875
N880 X260.5 Y164.625
N890 X260.0625 Y289.875
N900 X204.3125 Y360.375
N910 X150.8125 Y360.625
N920 X150.625 Y335.375
(End of PolyLine9899)
N940 G00 Z5
(PolyLine6856)
N960 X44.375 Y176.625
N970 G01 Z-1
N980 X44.625 Y269.875
N990 X88.875 Y269.875
N1000 X88.875 Y189.625
N1010 X101.375 Y180.125
N1020 X115.1875 Y180.375
N1030 X114.9375 Y289.625
N1040 X54.5625 Y290.125
N1050 X86.25 Y335.625
N1060 X130.25 Y335.625
N1070 X130.125 Y360.375
N1080 X74.875 Y360.625
N1090 X20.1875 Y290.125
N1100 X19.4375 Y165.125
N1110 X44.125 Y176.375
(End of PolyLine6856)
N1130 G00 Z5
(PolyLine133)
N1150 X43.125 Y157.375
N1160 G01 Z-1
N1170 X68.375 Y136.125
N1180 X98.875 Y159.875
N1190 X115.125 Y159.625
N1200 X115.6875 Y80.25
N1210 X139.6875 Y50.25
N1220 X164.6875 Y80.25
N1230 X165.375 Y159.625
N1240 X180.875 Y159.625
N1250 X212.375 Y135.625
N1260 X234.625 Y156.375
N1270 X254.125 Y145.125
N1280 X139.625 Y20.125
N1290 X22.875 Y146.125
N1300 X43.125 Y157.625
(End of PolyLine133)
N1320 G00 Z5
(PolyLine6964)
N1340 X159.75 Y380
N1350 G01 Z-1
N1360 X209.75 Y380
N1370 X279.375 Y289.875
N1380 X280 Y150.125
N1390 X139.25 Y0.125
N1400 X-0.25 Y150
N1410 X-0.25 Y290
N1420 X69.75 Y380
N1430 X119.75 Y380
(End of PolyLine6964)
N1450 G40
N1460 G49
N1470 M05
N1480 M30
N1490 G91 G28 X0 Y0 Z0
%
