%
O0001 (HNURE)
N10 G21 G40 G49 G54 G80 G90
N20 F1000
N30 S63 M03
N40 G41 D1
N50 G42 D1
N60 G00 Z5
(CubicBizier2709)
N80 X161.25 Y129.625
N90 G01 Z-1
N100 X171.00390625 Y128.648140625
N110 X179.78375 Y126.096375
N120 X187.57921875 Y122.144171875
N130 X194.38 Y116.966
N140 X200.17578125 Y110.736328125
N150 X204.95625 Y103.629625
N160 X208.71109375 Y95.820359375
N170 X211.43 Y87.483
N180 X213.10265625 Y78.792015625
N190 X213.71875 Y69.921875
N200 X213.26796875 Y61.047046875
N210 X211.74 Y52.342
N220 X209.12453125 Y43.981203125
N230 X205.41125 Y36.139125
N240 X200.58984375 Y28.990234375
N250 X194.65 Y22.709
N260 X187.58140625 Y17.469890625
N270 X179.37375 Y13.447375
N280 X170.01671875 Y10.815921875
N290 X159.5 Y9.75
(End of CubicBizier2709)
N310 G00 Z5
(PolyLine879)
N330 X173 Y-38.75
N340 G01 Z-1
N350 X34 Y-37.75
N360 X58.5 Y9.5
N370 X160.5 Y9.5
(End of PolyLine879)
N390 G00 Z5
(CubicBizier4888)
N410 X166.5 Y180.25
N420 G01 Z-1
N430 X182.382375 Y179.1930625
N440 X196.989 Y175.3195
N450 X210.259125 Y168.9251875
N460 X222.132 Y160.306
N470 X232.546875 Y149.7578125
N480 X241.443 Y137.5765
N490 X248.759625 Y124.0579375
N500 X254.436 Y109.498
N510 X258.411375 Y94.1925625
N520 X260.625 Y78.4375
N530 X261.016125 Y62.5286875
N540 X259.524 Y46.762
N550 X256.087875 Y31.4333125
N560 X250.647 Y16.8385
N570 X243.140625 Y3.2734375
N580 X233.508 Y-8.966
N590 X221.688375 Y-19.5839375
N600 X207.621 Y-28.2845
N610 X191.245125 Y-34.7718125
N620 X172.5 Y-38.75
(End of CubicBizier4888)
N640 G00 Z5
(PolyLine6949)
N660 X-243.5 Y179.75
N670 G01 Z-1
N680 X-190 Y180.25
N690 X-31 Y10.25
N700 X44 Y179.75
N710 X166.5 Y180.25
(End of PolyLine6949)
N730 G00 Z5
(PolyLine7830)
N750 X161.5 Y129.75
N760 G01 Z-1
N770 X73.5 Y130.25
N780 X-54 Y-159.25
N790 X254.5 Y-160.25
(End of PolyLine7830)
N810 G00 Z5
(PolyLine6569)
N830 X216.5 Y-208.75
N840 G01 Z-1
N850 X-127 Y-209.75
N860 X-51 Y-39.75
N870 X-212 Y130.25
N880 X-272 Y129.5
(End of PolyLine6569)
N900 G00 Z5
(Circle7031)
N920 X-0.25 Y301.75
N930 G01 Z-1
N940 X46.99320844215 Y298.03187885973
N950 X93.073132301234 Y286.96906792114
N960 X136.85513092134 Y268.83397030489
N970 X177.26114619233 Y244.07313230123
N980 X213.29624791834 Y213.29624791834
N990 X244.07313230123 Y177.26114619233
N1000 X268.83397030489 Y136.85513092134
N1010 X286.96906792114 Y93.073132301234
N1020 X298.03187885973 Y46.99320844215
N1030 X301.75 Y-0.24999999999991
N1040 X298.03187885973 Y-47.49320844215
N1050 X286.96906792114 Y-93.573132301234
N1060 X268.83397030489 Y-137.35513092134
N1070 X244.07313230123 Y-177.76114619233
N1080 X213.29624791834 Y-213.79624791834
N1090 X177.26114619233 Y-244.57313230123
N1100 X136.85513092134 Y-269.33397030489
N1110 X93.073132301234 Y-287.46906792114
N1120 X46.993208442149 Y-298.53187885973
N1130 X-0.25000000000023 Y-302.25
N1140 X-47.49320844215 Y-298.53187885973
N1150 X-93.573132301234 Y-287.46906792114
N1160 X-137.35513092134 Y-269.33397030489
N1170 X-177.76114619233 Y-244.57313230123
N1180 X-213.79624791834 Y-213.79624791834
N1190 X-244.57313230123 Y-177.76114619233
N1200 X-269.33397030489 Y-137.35513092134
N1210 X-287.46906792114 Y-93.573132301234
N1220 X-298.53187885973 Y-47.493208442149
N1230 X-302.25 Y-0.24999999999952
N1240 X-298.53187885973 Y46.99320844215
N1250 X-287.46906792114 Y93.073132301235
N1260 X-269.33397030489 Y136.85513092134
N1270 X-244.57313230123 Y177.26114619233
N1280 X-213.79624791834 Y213.29624791834
N1290 X-177.76114619233 Y244.07313230123
N1300 X-137.35513092134 Y268.83397030489
N1310 X-93.573132301233 Y286.96906792114
N1320 X-47.493208442149 Y298.03187885973
(End of Circle7031)
N1340 G40
N1350 G49
N1360 M05
N1370 M30
N1380 G91 G28 X0 Y0 Z0
%
